id;flow;type;actor;EN;FR
NODEL-77392788-1d8b-4070-be9f-1728494736516;Tutorial;Text;Tutor;the door open and closes;la porte s'ouvre et se ferme
NODEL-fa753316-8cc1-4fb7-ad8c-1718630464116-e9-a4;Tutorial;Text;Tutor;Let me see if you learned: climb the stairs and get that coin!;Voyons si vous avez appris : montez les escaliers et récupérez cette pièce !
1ad6a268-a08a-44a8-a7ae-1652618922208-e9-a4;Tutorial;Text;Tutor;Welcome to the Tutorial. Touch this text to hear it in your language.;Bienvenue dans le didacticiel. Touchez ce texte pour l'entendre dans votre langue.
NODEL-71d863bf-7fd0-454f-bde2-1740245910456;Tutorial;Text;Tutor;Use your left finger to walk.;Utilisez votre doigt gauche pour marcher.
NODEL-71d863bf-7fd0-454f-bde2-1740245910456-da-9f;Tutorial;Text;Tutor;Use your right finger to move the camera.;Utilisez votre doigt droit pour déplacer la caméra.
NODEL-71d863bf-7fd0-454f-bde2-1740245910456-da-9f-78-8e;Tutorial;Text;Tutor;Use this button to jump.;Utilisez ce bouton pour sauter.
NODEL-71d863bf-7fd0-454f-bde2-1740245910456-da-9f-78-8e-5a-b6;Tutorial;Text;Tutor;Use this button to run.;Utilisez ce bouton pour courir.
NODEL-71d863bf-7fd0-454f-bde2-1740245910456-da-9f-78-8e-5a-b6-c8-ac;Tutorial;Text;Tutor;Explore all objects that have this icon.;Explore tous les objets qui ont cette icône.
NODEL-71d863bf-7fd0-454f-bde2-1740245910456-da-9f-78-8e-5a-b6-c8-ac-ba-b1;Tutorial;Text;Tutor;This button opens the map!;Ce bouton ouvre la carte !
NODEL-71d863bf-7fd0-454f-bde2-1740245910456-da-9f-78-8e-5a-b6-c8-ac-ba-b1-18-a7;Tutorial;Text;Tutor;Take all biscuits you find. They can be useful;Prends tous les biscuits que tu trouves. Ils peuvent être utiles
NODEL-71d863bf-7fd0-454f-bde2-1740245910456-da-9f-78-8e-5a-b6-c8-ac-ba-b1-18-a7-ba-9c;Tutorial;Text;Tutor;Try to push this ball.;Essaie de pousser cette balle.
NODEL-71d863bf-7fd0-454f-bde2-1740245910456-da-9f-78-8e-5a-b6-c8-ac-79-81;Tutorial;Text;Tutor;If you get lost, follow this icon.;Si tu te perds, suis cette icône.
1ad6a268-a08a-44a8-a7ae-1652618922208-e9-a4-6a-9d;Tutorial;Text;Tutor;Use this button to to go.;Utilise ce bouton pour partir.
NODEL-38c4f096-46fe-4c17-ba13-1740139400084;FR-01 Paris;Text;Tutor;Welcome to Paris;Bienvenue à Paris
NODEL-fe28f97a-f312-4304-a955-1710891409330;FR-01 Paris;Text;Teacher;This is the entrance of The Louvre, our national museum of arts.;Voici l'entrée du Louvre, notre musée national des arts.
NODEL-4166dc79-0c63-4ce2-bbe1-1710913364361;FR-01 Paris;Text;Guide;The Eiffel Tower is 300 meters tall;La Tour Eiffel mesure 300 mètres de haut
NODEL-5723adea-4f6c-4883-b93a-1710930693267;FR-01 Paris;Text;woman;Sure!;Bien sûr !
NODEL-cb2a2e07-828e-4b09-aae5-1710930705800;FR-01 Paris;Text;woman;Why are you asking?;Pourquoi cette question ?
NODEL-054a099c-3b64-4154-a8b8-1712008446095;FR-01 Paris;Text;woman;Well.. it seems like a videogame, isn't it?;Eh bien... on dirait un jeu vidéo, n'est-ce pas ?
NODEL-4166dc79-0c63-4ce2-bbe1-1710913364361-c9-aa;FR-01 Paris;Text;Guide;Hello. The ticket for the Tour Eiffel costs 3 coins.;Bonjour. Le billet pour la Tour Eiffel coûte 3 pièces.
NODEL-347a6af4-a8ae-4e23-b995-1710935631414;FR-01 Paris;Text;Tutor;Collect all coins!;Ramassez toutes les pièces !
NODHD-2c2ce3c6-a992-4ddf-ab6b-1712008911691;FR-01 Paris;Node Header;woman;Ciao. What do you want to know?;Ciao. Qu'est-ce que tu veux savoir ?
NODEL-ad9f781a-fbe4-4c9f-a8bb-1712008911691;FR-01 Paris;Choice;woman;What is the Eiffel Tower?;Qu'est-ce que la Tour Eiffel ?
NODEL-d7d20660-68bd-4d95-8a05-1712008940440;FR-01 Paris;Choice;woman;Where are we?;Où sommes-nous ?
NODEL-737c811d-7a1d-485e-b0eb-1712008942785;FR-01 Paris;Choice;woman;Is this place real?;Cet endroit est-il réel ?
NODEL-f3aa4401-331a-4459-9734-1719036941721;FR-01 Paris;Choice;woman;Nothing. Bye.;Rien. Au revoir.
NODEL-b4c96a33-20ea-49d8-85bb-1712008976099;FR-01 Paris;Text;woman;The famous iron tower 300 meters tall. The symbol of Paris!;La célèbre tour de fer de 300 mètres de haut. Le symbole de Paris !
NODEL-8d092ee4-1ec6-4927-a7ff-1712008981954;FR-01 Paris;Text;woman;We are in Paris! the city of;Nous sommes à Paris ! la ville de
NODEL-347a6af4-a8ae-4e23-b995-1710935631414-fb-b2;FR-01 Paris;Text;Cook;This is flour;C'est de la farine
NODEL-8ab110b4-081d-43da-a59b-1712331010391;FR-01 Paris;Text;Guide;Build by Mr Eiffell in 1887;Construite par M. Eiffell en 1887
NODEL-d2abdba6-3598-4227-9f06-1718630702075;FR-01 Paris;Text;Tutor;Get there as soon as possibile!;Allez-y le plus vite possible !
NODEL-063e20a2-44e3-40db-83d0-1718631089406;FR-01 Paris;Text;Tutor;I saw Antura going to the Tour Eiffel. If you don't know where to go, follow the light beam in the sky or use the map!;J'ai vu Antura aller à la Tour Eiffel. Si tu ne sais pas où aller, suis le faisceau lumineux dans le ciel ou utilise la carte !
NODEL-0ef8fabd-ab1d-4909-a3da-1718640711652;FR-01 Paris;Text;Cook;Help me! Antura has messed my kitchen and i can't find the ingredients to make the Baguette, our special french bread!;Aide-moi ! Antura a mis le bazar dans ma cuisine et je n'arrive pas à trouver les ingrédients pour faire la baguette, notre pain spécial !
NODEL-59ce79ca-2742-4081-ab69-1718640800362;FR-01 Paris;Text;Major;I'm the Major of Paris. And this is the Notre Dame Cathedral;Je suis le commandant de Paris. Et voici la cathédrale Notre-Dame
NODEL-19388fab-c715-4e7a-a847-1718884797577;FR-01 Paris;Text;man;I'm going to work!;Je vais travailler !
NODEL-e1f1da80-5725-4989-bd53-1718884830938;FR-01 Paris;Text;man;I'm going to buy bread at the bakery.;Je vais acheter du pain à la boulangerie.
NODEL-abb2227d-8d55-4144-9a4f-1718884817143-ca-b1;FR-01 Paris;Text;man;I wasn't born in this country.;Je ne suis pas né dans ce pays.
NODEL-e1f1da80-5725-4989-bd53-1718884830938-ca-b1;FR-01 Paris;Text;man;From planet earth.;De la planète terre.
NODEL-0ef8fabd-ab1d-4909-a3da-1718640711652-2b-a9;FR-01 Paris;Text;Cook;Please bring me the 4 ingredients needed: flour, water, yeast and salt.;Apportez-moi les 4 ingrédients nécessaires : farine, eau, levure et sel.
NODEL-0ef8fabd-ab1d-4909-a3da-1718640711652-2b-a9-08-83;FR-01 Paris;Text;Cook;GREAT! I can now bake the Baguette. And...;C'EST SUPER ! Je peux maintenant faire cuire la baguette. Et...
NODEL-7d268d3e-5238-41b7-bb6d-1719033741117;FR-01 Paris;Text;Guide;I saw Antura going up to the top of the tower. Take the elevator!;J'ai vu Antura monter au sommet de la tour. Prends l'ascenseur !
NODEL-984f471b-d263-4218-a1ae-1719034299546;FR-01 Paris;Text;Guide;It's made of iron!;Il est en fer !
NODEL-ad8b5887-450b-4fa4-8f16-1719035075174;FR-01 Paris;Text;Guide;I saw Antura going towards Notre Dame.;J'ai vu Antura aller vers Notre-Dame.
NODEL-70638372-397b-42a0-b61a-1719035140518;FR-01 Paris;Text;Guide;Get there!;Allez-y !
NODEL-c6e8c486-9e99-43ac-a3c2-1719035597845;FR-01 Paris;Text;Guide;Here is your ticket;Voici ton billet
NODEL-087410aa-0e91-466d-b820-1719036335876;FR-01 Paris;Text;Major;I saw Antura run into the Louvre Museum...;J'ai vu Antura entrer en courant dans le musée du Louvre...
NODEL-8c43d347-4f31-4759-bd3a-1719036398561;FR-01 Paris;Text;Major;It's just across the Seine river;C'est juste de l'autre côté de la Seine
NODHD-fbb93d22-14a9-45b5-b08d-1719037261871;FR-01 Paris;Node Header;man;Have you any questions?;Vous avez des questions ?
NODEL-92900886-bb0c-4c94-885e-1719037261871;FR-01 Paris;Choice;man;Have you seen Antura?;Tu as vu Antura ?
NODEL-a62486b5-a5ca-492a-9bfa-1719037277151;FR-01 Paris;Choice;man;What are you doing?;Qu'est-ce que tu fais ?
NODEL-c51e6072-8aed-4b7a-be7d-1719037286869;FR-01 Paris;Choice;man;Where do you come from?;D'où venez-vous ?
NODEL-1961152c-8727-437a-9597-1719040397700;FR-01 Paris;Choice;man;Goodbye;Au revoir
NODEL-ca53bd2c-5821-4b9e-8d3c-1719040423060;FR-01 Paris;Text;man;Yes! Talk to everybody and follow the lights!;Oui ! Parlez à tout le monde et suivez les lumières !
NODEL-19c1e1e9-39dd-4a17-9826-1719040561585;FR-01 Paris;Text;man;No. Who is Antura?;Non. Qui est Antura ?
NODEL-55c6a18f-d51b-41cb-95ca-1719040849056;FR-01 Paris;Text;Major;It's our most famous gothic church, built in 1182.;C'est notre église gothique la plus célèbre, construite en 1182.
NODEL-4a4225a8-903b-416e-989a-1719042615181;FR-01 Paris;Text;Museum Guide;Go and find the Mona Lisa!;Va chercher la Joconde !
NODEL-1b8b8637-5b43-4548-adab-1719042680949;FR-01 Paris;Text;Museum Guide;Painted in year 1500 by artist and scientist Leonardo Da Vinci;Peinte en 1500 par l'artiste et scientifique Léonard de Vinci.
NODEL-28e3efea-e78d-4aab-9811-1719042906729;FR-01 Paris;Text;Museum Guide;You can find many sculptures and paintings.;Tu trouveras de nombreuses sculptures et peintures.
NODEL-a9e61e02-5fa3-4054-a8d4-1719043125977;FR-01 Paris;Text;Teacher;Now look for Antura! I think it went to the bakery for a baguette!;Maintenant, cherche Antura ! Je crois qu'il est allé chercher une baguette à la boulangerie !
NODEL-90feedf3-44b4-4161-800d-1719043178594;FR-01 Paris;Text;Teacher;Hurry up!;Dépêche-toi !
NODEL-dd6ac8f1-337d-4514-a614-1719050313176;FR-01 Paris;Text;Cook;CONGRATULATIONS! You won the game! Did you like it?;FÉLICITATIONS ! Tu as gagné le jeu ! Tu as aimé ?
NODEL-347a6af4-a8ae-4e23-b995-1710935631414-fb-b2-ab-89;FR-01 Paris;Text;Cook;This is salt;C'est du sel
NODEL-347a6af4-a8ae-4e23-b995-1710935631414-fb-b2-ab-89-da-bd;FR-01 Paris;Text;Cook;This is water;C'est de l'eau
NODEL-347a6af4-a8ae-4e23-b995-1710935631414-fb-b2-ab-89-da-bd-79-bc;FR-01 Paris;Text;Cook;This is yeast;C'est de la levure
NODEL-51e149f6-fe37-4043-b64a-1719100015746;FR-01 Paris;Text;Major;There was a big fire in 2019, but we could repair it.;Il y a eu un grand incendie en 2019, mais nous avons pu le réparer.
NODEL-1686a93b-a2a2-4347-83a3-1719100183205;FR-01 Paris;Text;Major;Come with me up to the roof of the church!;Viens avec moi sur le toit de l'église !
NODHD-2be8e0be-f84e-4d4d-9655-1719132050354;FR-01 Paris;Node Header;Museum Guide;Welcome to the Louvre Museum. What do you want do to?;Bienvenue au musée du Louvre. Que veux-tu faire ?
NODEL-82d2e223-c052-4011-8801-1719132050353;FR-01 Paris;Choice;Museum Guide;Tell me about the Louvre;Me parler du Louvre
NODEL-59c7f14c-c6e6-4602-979f-1719132549531;FR-01 Paris;Choice;Museum Guide;Exit;Sortez
NODEL-c636cf4c-c89f-4b46-b6b3-1719132212533;FR-01 Paris;Text;Museum Guide;Come back!;Revenez !
NODHD-504f5b3c-6b24-4b17-a5cc-1719132513272;FR-01 Paris;Node Header;Teacher;Do you want to enter?;Voulez-vous entrer ?
NODEL-4d0069e6-7668-4201-b4a3-1719132513271;FR-01 Paris;Choice;Teacher;Yes;Oui
NODEL-600d06c5-ffb8-422b-b2d2-1719132536285;FR-01 Paris;Choice;Teacher;No;Non
NODEL-347a6af4-a8ae-4e23-b995-1710935631414-fb-b2-ab-89-da-bd-49-80;FR-01 Paris;Text;Museum Guide;This is the famous Mona Lisa;Voici la célèbre Mona Lisa
NODEL-6722e661-da10-4749-92c4-1719132852926;FR-01 Paris;Text;Teacher;Good visit!;Bonne visite !
NODEL-347a6af4-a8ae-4e23-b995-1710935631414-fb-b2-ab-89-da-bd-49-80-f8-af;FR-01 Paris;Text;Museum Guide;Liberty Leading the People by the French artist Eugène Delacroix represents the Freedom;La Liberté guidant le peuple de l'artiste français Eugène Delacroix représente la Liberté.
NODEL-347a6af4-a8ae-4e23-b995-1710935631414-fb-b2-ab-89-da-bd-49-80-f8-af-bb-bb;FR-01 Paris;Text;Museum Guide;The Venus de Milo, an ancient Greek marble sculpture.;La Vénus de Milo, une ancienne sculpture grecque en marbre.
NODEL-3711b79d-7180-424d-a5e0-1719134955206;FR-01 Paris;Text;Teacher;Ok;D'accord
NODEL-ee3200a8-e1de-4442-bf0e-1738554505395;FR-01 Paris;Text;kid_male;Hi;Bonjour
NODEL-91664bda-99e5-4c5a-9c99-1738554525164;FR-01 Paris;Text;kid_male;How are you?;Comment allez-vous ?
NODEL-c7cfe92b-2de5-4256-af21-1730123467818-78-bb;FR-01b Paris - Seine;Text;Tutor;This is the Sein River!;C'est la rivière Sein !
NODEL-6151d64f-2589-455d-ac48-1730127623623-38-86-78-bb;FR-01b Paris - Seine;Text;Tutor;Thank you!;Merci !
NODEL-1720f4eb-8563-4d52-8307-1730127141940-78-bb;FR-01b Paris - Seine;Text;Tutor;I lost 8 photos of the Sein. Can you find them all? Then come back to me!;J'ai perdu 8 photos de la Sein. Peux-tu les retrouver toutes ? Alors reviens me voir !
NODEL-24aa99f3-28b0-474a-962e-1730660461651;FR-01b Paris - Seine;Text;Tutor;This is a bridge for trains!;C'est un pont pour les trains !
NODEL-e1debb63-6449-446a-9f90-1730677236812;FR-01b Paris - Seine;Text;Tutor;Do you know that there are 37 bridges on the Seine?;Sais-tu qu'il y a 37 ponts sur la Seine ?
NODEL-6151d64f-2589-455d-ac48-1730127623623-78-bb-b9-ba;FR-01b Paris - Seine;Text;Tutor;Keep searching for the photos!;Continue à chercher les photos !
NODEL-24aa99f3-28b0-474a-962e-1730660461651-7b-ac;FR-01b Paris - Seine;Text;Tutor;This is a bridge for cars!;C'est un pont pour les voitures !
NODEL-24aa99f3-28b0-474a-962e-1730660461651-7b-ac-3a-ac;FR-01b Paris - Seine;Text;Tutor;This is a bridge for the people!;Voici un pont pour les gens !
NODEL-24aa99f3-28b0-474a-962e-1730660461651-69-87;FR-01b Paris - Seine;Text;Tutor;This boat has large windows, so tourista can see the city! it's a bâteaux mouches;Ce bateau a de grandes fenêtres, pour que les touristes puissent voir la ville ! C'est un bâteau mouches.
NODEL-24aa99f3-28b0-474a-962e-1730660461651-69-87-89-89;FR-01b Paris - Seine;Text;Tutor;<br>This boat is a house! People live here!;<br>Ce bateau est une maison ! Les gens vivent ici !
NODEL-24aa99f3-28b0-474a-962e-1730660461651-69-87-89-89-e8-b5;FR-01b Paris - Seine;Text;Tutor;This boat transports goods;Ce bateau transporte des marchandises
NODEL-992e6a6a-8025-4b10-96b0-1730680306658;FR-01b Paris - Seine;Text;Tutor;Now look at this map or the Seine;Maintenant, regarde cette carte de la Seine
NODHD-b0e2deca-d54c-4683-9f49-1730680394263;FR-01b Paris - Seine;Node Header;Tutor;The Seine is a river which flows into a sea, which one?;La Seine est un fleuve qui se jette dans une mer, laquelle ?
NODEL-ab459983-32e0-439e-8210-1730680394261;FR-01b Paris - Seine;Choice;Tutor;The Mediterranean Sea;La mer Méditerranée
NODEL-740cd7f3-a305-4045-ac16-1730680430456;FR-01b Paris - Seine;Choice;Tutor;The English Channel;La Manche
NODEL-cff4a20e-fbbe-4818-add4-1739119029895;FR-01b Paris - Seine;Choice;Tutor;The Atlantic Ocean;L'océan Atlantique
NODEL-0fcf2265-3a91-45bd-a2d7-1730680459166;FR-01b Paris - Seine;Text;Tutor;YES! The Seine flows into the English Channel, north of France;OUI ! La Seine se jette dans la Manche, au nord de la France.
NODEL-0fcf2265-3a91-45bd-a2d7-1730680459166-19-ae;FR-01b Paris - Seine;Text;Tutor;UHMMMM. not really. Look better at the map;UHMMMM. Pas vraiment. Regarde mieux la carte
NODEL-715ac5c0-0b0a-4559-8b70-1730680551229;FR-01b Paris - Seine;Text;Tutor;Great: you finished this level.;Super : tu as terminé ce niveau.
NODEL-c05bace0-7e4d-48b2-bece-1730680712522;FR-01b Paris - Seine;Text;man;I would love to ride a train!;J'aimerais bien prendre le train !
NODEL-c05bace0-7e4d-48b2-bece-1730680712522-88-b9;FR-01b Paris - Seine;Text;man;No i didn't see your dog;Non, je n'ai pas vu votre chien
NODEL-e16db791-2a41-4977-bd15-1730785566369;FR-01b Paris - Seine;Text;man;A dog? there are many dogs here...;Un chien ? Il y a beaucoup de chiens ici...
NODEL-c93255f3-a21e-4632-99ca-1730785590315;FR-01b Paris - Seine;Text;man;I saw a dog walking around, yes;J'ai vu un chien se promener, oui
NODEL-556d5d22-bfcd-4f31-b4d4-1730785640110;FR-01b Paris - Seine;Text;Tutor;The river Seine flows through Paris.;La Seine traverse Paris.
NODEL-f9e0d913-e26d-422a-9355-1730785871053;FR-01b Paris - Seine;Text;Tutor;Many people live by this river;Beaucoup de gens vivent au bord de ce fleuve
NODEL-24aa99f3-28b0-474a-962e-1730660461651-69-87-89-89-e8-b5-89-b3;FR-01b Paris - Seine;Text;Tutor;Look how nice!;Regarde comme c'est beau !
NODEL-24aa99f3-28b0-474a-962e-1730660461651-69-87-89-89-e8-b5-89-b3-9b-96;FR-01b Paris - Seine;Text;Tutor;<br>There are many boats;<br>Il y a beaucoup de bateaux
NODEL-d4bc4850-0625-43b7-ad6b-1739116353752;FR-01b Paris - Seine;Text;woman;"Look: there is an island. ""île de la cité"". It is the historic centre of Paris.";Regarde : il y a une île. « L'île de la cité. C'est le centre historique de Paris.
NODEL-eacf53ee-9aff-488d-a46f-1739118445009;FR-01b Paris - Seine;Text;woman;This is Pont Alexandre III: an historic monument;Voici le Pont Alexandre III : un monument historique
NODEL-1c708aef-9aec-40db-b294-1739119065536;FR-01b Paris - Seine;Text;Tutor;In this map: name the monuments you recognized.;Sur cette carte : nomme les monuments que tu as reconnus.
NODEL-0f62995d-1acd-4a50-9450-1739119231995;FR-01b Paris - Seine;Text;Tutor;Draw a bridge in your notebook! Do you remember the Pont Alexandre 3?;Dessine un pont sur ton cahier ! Te souviens-tu du Pont Alexandre 3 ?
