id;flow;type;actor;EN;FR
NODEL-a49069d3-3bd0-4df3-bf34-1711465810762;FR-02 Angers;Text;woman;bring cake to your 3 brothers, then go to your school;apporte le gâteau à tes 3 frères, puis va à ton école
NODEL-ed62b69e-1e93-4c59-b6dd-1711465835401;FR-02 Angers;Text;kid_male;This is the high school (lycee) for kids from 16 to 18 years;Voici le lycée pour les jeunes de 16 à 18 ans.
NODEL-592a2e48-c077-4bf0-ad2c-1728494807998;FR-02 Angers;Text;Tutor;This is the school portal (le portail);C'est le portail de l'école
NODEL-d73224cd-34d7-4e2f-bcf7-1730699412299;FR-02 Angers;Text;woman;and bring cake to your 3 brothers;et apporte des gâteaux à tes 3 frères
NODEL-ed62b69e-1e93-4c59-b6dd-1711465835401-d8-b5;FR-02 Angers;Text;kid_female;This is a collège for kids from 11 to 15 years;Voici un collège pour les enfants de 11 à 15 ans
NODEL-ed62b69e-1e93-4c59-b6dd-1711465835401-d8-b5-1b-bd;FR-02 Angers;Text;kid_male;This is a primary school for young kids from 3 to 5 years;Voici une école primaire pour les enfants de 3 à 5 ans
NODEL-abc4e189-e836-46ef-887d-1730699764129;FR-02 Angers;Text;Teacher;Here you are in your classroom!;Te voilà dans ta classe !
NODEL-abc4e189-e836-46ef-887d-1730699764129-8a-a7;FR-02 Angers;Text;woman;Thank you! The class is at the playground having morning playtime (récréation);Merci de votre attention ! La classe est dans la cour de récréation (récréation)
NODEL-abc4e189-e836-46ef-887d-1730699764129-8a-a7-19-99;FR-02 Angers;Text;Teacher;Thank you! this is the third class;Merci ! c'est la troisième classe
NODEL-abc4e189-e836-46ef-887d-1730699764129-8a-a7-19-99-09-a8;FR-02 Angers;Text;woman;Thank you! this is the second class;Merci ! c'est la deuxième classe
NODEL-abc4e189-e836-46ef-887d-1730699764129-8a-a7-19-99-09-a8-fa-9b;FR-02 Angers;Text;Teacher;Thank you! this is the first class;Merci ! Voici la première classe
NODEL-abc4e189-e836-46ef-887d-1730699764129-7a-be;FR-02 Angers;Text;Major;Welcome to your school!;Bienvenue dans votre école !
NODEL-90eae62e-07eb-4998-8310-1730699885900;FR-02 Angers;Text;Major;Can you please give these papers to all the 5 teachers?;Pouvez-vous s'il vous plaît donner ces papiers aux 5 enseignants ?
NODEL-abc4e189-e836-46ef-887d-1730699764129-8a-a7-68-a3;FR-02 Angers;Text;woman;Yes we do morning playtime every day!;Oui, nous faisons la récréation du matin tous les jours !
NODEL-84fbf12d-ada8-49b1-9bb2-1730700257661;FR-02 Angers;Text;Teacher;Antura is here to study with you!;Antura est ici pour étudier avec toi !
NODEL-abc4e189-e836-46ef-887d-1730699764129-7a-be-08-8b;FR-02 Angers;Text;Major;Thank you! now you can go back to your class. the 5A;Merci ! Maintenant vous pouvez retourner dans votre classe. les 5A
NODEL-21cc22d6-0828-4640-afab-1730787928213;FR-02 Angers;Text;Teacher;We studying the alphabet;Nous étudions l'alphabet
NODEL-8d314fd6-d666-492f-9607-1730787947062;FR-02 Angers;Text;woman;we learning to write;Nous apprenons à écrire
NODEL-f95e283e-768f-4823-affa-1730787977571;FR-02 Angers;Text;woman;we watch a movie about celtics with Asterix and Obelix: do you know them?;Nous regardons un film sur les Celtics avec Astérix et Obélix : les connaissez-vous ?
NODEL-84fbf12d-ada8-49b1-9bb2-1730700257661-ca-a0;FR-02 Angers;Text;Teacher;Thank you! this is the fifth class;Merci ! Voici la cinquième classe
NODEL-592a2e48-c077-4bf0-ad2c-1728494807998-5b-90;FR-02 Angers;Text;Tutor;Here are all our classes. How old are you?;Voici toutes nos classes. Quel âge as-tu ?
NODEL-ab654cf9-beef-44d9-acbc-1730801462783;FR-02 Angers;Text;Teacher;Now you are old enough. From now on you have to bring your schoolbag;Maintenant, tu as l'âge requis. A partir de maintenant, tu dois apporter ton cartable.
NODEL-f62e6819-bf0e-4f88-8e1e-1730700373238;FR-03 Nantes;Text;Tutor;This is Jules Verne! He was a WRITER;Voici Jules Verne ! C'était un ÉCRIVAIN
NODEL-1d320e32-1318-4def-90a1-1730701124390;FR-03 Nantes;Text;Tutor;He was born in Nantes in 1828;Il est né à Nantes en 1828
NODEL-6ee86be0-4091-4080-a274-1730701185448;FR-03 Nantes;Text;Tutor;This is the map on Nantes;Voici la carte de Nantes
NODEL-c1cda02f-fdc1-4372-a1a3-1711465867579-2b-a8-19-a8;FR-03 Nantes;Text;Museum Guide;Welcome to the house of Jules Verne!;Bienvenue dans la maison de Jules Verne !
NODEL-d89ee8eb-e5bd-4c99-84c1-1730700360352;FR-03 Nantes;Text;Museum Guide;Explore the house and find FOUR of his books!;Explore la maison et trouve QUATRE de ses livres !
NODEL-476eb9ee-f4e4-46c2-bbba-1730701006089;FR-03 Nantes;Text;Museum Guide;GREAT! You met Jules Verne, the most famous writer of sci-fiction!;GRAND ! Tu as rencontré Jules Verne, le plus célèbre écrivain de science-fiction !
NODEL-6c9acdb3-fb1f-4a91-ba54-1730700903283;FR-03 Nantes;Text;Tutor;This is an old train;Voici un vieux train
NODEL-a49069d3-3bd0-4df3-bf34-1711465810762-2b-a8-19-a8;FR-03 Nantes;Text;Tutor;"This book is ""Around the World in 80 Days""";"Ce livre est « Le tour du monde en 80 jours »."
NODEL-ff0574b6-bff3-49c9-9918-1730700785355;FR-03 Nantes;Text;Tutor;This is a space rocket;Voici une fusée spatiale
NODEL-a49069d3-3bd0-4df3-bf34-1711465810762-2b-a8-19-a8-ba-b1;FR-03 Nantes;Text;Tutor;"This book is ""From earth to the Moon""";"Ce livre est « De la Terre à la Lune »."
NODEL-8854e1ad-5575-4b2c-a175-1730700720785;FR-03 Nantes;Text;Tutor;This is a submarine;Ceci est un sous-marin
NODEL-ed62b69e-1e93-4c59-b6dd-1711465835401-2b-a8-19-a8;FR-03 Nantes;Text;Tutor;This book is Twenty Thousand Leagues Under the Seas;"Ce livre est « Vingt mille lieues sous les mers »."
NODEL-a7e6a44d-60f3-4106-a4b3-1730700614425;FR-03 Nantes;Text;Tutor;This is a Balloon. It flies by hot air.;Ceci est un ballon. Il vole à l'air chaud.
NODEL-c1cda02f-fdc1-4372-a1a3-1711465867579-08-ad-2b-a8-19-a8;FR-03 Nantes;Text;Tutor;this book is Five Weeks in a Balloon;Ce livre est Cinq semaines en ballon
NODEL-c1cda02f-fdc1-4372-a1a3-1711465867579-08-ad-2b-a8-5b-91;FR-04 Le Mans;Text;man;This is the race of Le Mans;C'est la course du Mans
NODEL-c1cda02f-fdc1-4372-a1a3-1711465867579-08-ad-2b-a8;FR-04 Le Mans;Text;man;Cars are very fast!;Les voitures sont très rapides !
NODEL-d77b2ae3-62dd-4524-b40b-1730701346118;FR-04 Le Mans;Text;man;Only adults can drive them.;Seuls les adultes peuvent les conduire.
NODEL-103a91dc-17c4-43d2-97f3-1730701540291;FR-04 Le Mans;Text;Guide;The race is finished. Go back home by train!;La course est terminée. Rentrez chez vous en train !
NODEL-d9b2b2dd-0415-445c-acad-1730789250882;FR-04 Le Mans;Text;man;BUT PAY ATTENTION!;MAIS FAIS ATTENTION !
NODEL-a49069d3-3bd0-4df3-bf34-1711465810762-2b-a8;FR-04 Le Mans;Text;Tutor;At the STOP sign you ALWAYS have to stop. ALWAYS;Au panneau STOP, il faut TOUJOURS s'arrêter. TOUJOURS
NODEL-3b3cd804-0a0b-4410-a7e9-1730789296213;FR-04 Le Mans;Text;Tutor;you didn't pay attention! retry!;tu n'as pas fait attention ! réessaie !
NODEL-4763c152-353c-41a5-9c2c-1730701753588;FR-04 Le Mans;Text;Tutor;They are TRIANGLE;Ils sont en TRIANGLE
NODEL-a49069d3-3bd0-4df3-bf34-1711465810762-2b-a8-d9-b3;FR-04 Le Mans;Text;Tutor;at the DANGER sign you have to pay attention;au panneau DANGER tu dois faire attention
NODEL-488b0324-34e9-49ac-a179-1730701841640;FR-04 Le Mans;Text;Tutor;YELLOW: SLOW DOWN;JAUNE : RALENTISSEZ
NODEL-bdfe4814-5757-4232-b050-1730701843528;FR-04 Le Mans;Text;Tutor;GREEN: GO!;VERT : ALLEZ !
NODEL-3fc9fa4d-ab1c-4bde-8e44-1730701839323;FR-04 Le Mans;Text;Tutor;RED: STOP;ROUGE : STOP
NODEL-a49069d3-3bd0-4df3-bf34-1711465810762-2b-a8-d9-b3-09-bb;FR-04 Le Mans;Text;Tutor;at the TRAFFIC LIGHTS you must follow the color;aux FEUX DE CIRCULATION, vous devez suivre la couleur
NODEL-a49069d3-3bd0-4df3-bf34-1711465810762-2b-a8-d9-b3-09-bb-aa-87;FR-04 Le Mans;Text;Tutor;at the ZEBRA CROSSING you ALWAYS must stop to let people cross the street;au CROISEMENT DE ZEBRA, tu dois TOUJOURS t'arrêter pour permettre aux gens de traverser la rue.
NODEL-f0672959-47d7-4683-a826-1730701983386;FR-05 Castles;Text;Guide;Antura ran away and is hidden in a castle!;Antura s'est enfui et est caché dans un château !
NODEL-f0672959-47d7-4683-a826-1730701983386-0a-b3;FR-05 Castles;Text;Museum Guide;This is the castle of Chinon;Voici le château de Chinon
NODEL-f0672959-47d7-4683-a826-1730701983386-0a-b3-1a-a8;FR-05 Castles;Text;Museum Guide;Welcome to castle Chambord;Bienvenue au château de Chambord
NODEL-9d96ed7f-baa9-466f-98f0-1730702040108;FR-05 Castles;Text;Museum Guide;Go find all the clothes of the knight: helmet, sword, bow, armor;Va chercher tous les vêtements du chevalier : casque, épée, arc, armure.
NODEL-9045d1cc-847a-4611-b8f9-1730702082173;FR-05 Castles;Text;Museum Guide;Go find all the clothes of the Prince: hat, musical instrument, dance shoes, ball mask;Va chercher tous les vêtements du Prince : chapeau, instrument de musique, chaussons de danse, masque de bal
NODHD-abf1434c-4bd4-4450-a8c6-1730701983388-ba-9d;FR-05 Castles;Node Header;Guide;Did you find Antura?;As-tu trouvé Antura ?
NODEL-f0672959-47d7-4683-a826-1730701983386-ba-9d;FR-05 Castles;Choice;Guide;YES;OUI
NODEL-da832ddb-67bd-4402-bf4f-1730702140014;FR-05 Castles;Choice;Guide;NO;NON
NODEL-88351988-d7cc-4010-9819-1730702147104;FR-05 Castles;Text;Museum Guide;Did you like the castles? There are 200 castles like this here on the Loire!;As-tu aimé les châteaux ? Il y a 200 châteaux comme celui-ci dans la Loire !
NODEL-9d96ed7f-baa9-466f-98f0-1730702040108-aa-8b;FR-05 Castles;Text;Museum Guide;A draw-bridge is a type of moveable bridge used in castles;Un pont-levis est un type de pont mobile utilisé dans les châteaux.
NODEL-9d96ed7f-baa9-466f-98f0-1730702040108-aa-8b-cb-8e;FR-05 Castles;Text;Museum Guide;A parapet with gaps or indentations used for defence;Un parapet avec des trous ou des échancrures utilisé pour la défense
NODEL-0df01d96-8537-4229-9636-1730789682700;FR-05 Castles;Text;Tutor;an helmet;un casque
NODEL-ec9980e3-af34-43b1-90e9-1730789741784;FR-05 Castles;Text;Tutor;hat;chapeau
NODEL-0df01d96-8537-4229-9636-1730789682700-38-bd;FR-05 Castles;Text;Tutor;sword;une épée
NODEL-0df01d96-8537-4229-9636-1730789682700-38-bd-4a-92;FR-05 Castles;Text;Tutor;bows and arrow;arc et flèches
NODEL-0df01d96-8537-4229-9636-1730789682700-38-bd-4a-92-ba-b8;FR-05 Castles;Text;Tutor;this;ceci
NODEL-1709e9b6-fc1d-4e69-b0b0-1730790820070;FR-05 Castles;Text;Museum Guide;;--- to be translated ---
NODEL-9d96ed7f-baa9-466f-98f0-1730702040108-89-98;FR-05 Castles;Text;Museum Guide;This castle is used for defense.;Ce château sert à la défense.
NODEL-9d96ed7f-baa9-466f-98f0-1730702040108-89-98-0a-8d;FR-05 Castles;Text;Museum Guide;It is very old;Il est très ancien
NODEL-4b0b8cab-b49a-46d0-97ef-1730791139071;FR-05 Castles;Text;Museum Guide;This castle is a castle where kings and princes organize balls, plays, concerts and invite their friends;Ce château est un château où les rois et les princes organisent des bals, des pièces de théâtre, des concerts et invitent leurs amis.
NODEL-ec9980e3-af34-43b1-90e9-1730789741784-c9-83;FR-05 Castles;Text;Tutor;musical instrument;instrument de musique
NODEL-ec9980e3-af34-43b1-90e9-1730789741784-c9-83-98-94;FR-05 Castles;Text;Tutor;dance shoe;chaussure de danse
NODEL-ec9980e3-af34-43b1-90e9-1730789741784-c9-83-98-94-8a-9d;FR-05 Castles;Text;Tutor;ball mask;masque de bal
NODEL-ec9980e3-af34-43b1-90e9-1730789741784-4a-9a;FR-05 Castles;Text;Tutor;this is the map of the castle;voici le plan du château
NODEL-ec9980e3-af34-43b1-90e9-1730789741784-4a-9a-38-9d;FR-05 Castles;Text;Tutor;what a room!;quelle salle !
NODEL-ec9980e3-af34-43b1-90e9-1730789741784-4a-9a-38-9d-8b-8b;FR-05 Castles;Text;Tutor;it's very nice!;c'est très joli !
NODEL-779d88be-4698-488d-8899-1730702509657;FR-06a Carnac & Menhirs;Text;Guide;The menhirs are in disarray! How can we fix them? If only we had the power of Obelix!;Les menhirs sont en désordre ! Comment les réparer ? Si seulement nous avions le pouvoir d'Obélix !
NODEL-634e7c43-b6f1-4a15-b6fa-1730703652888;FR-08 Mont Blanc & Mountains;Text;Tutor;You have to go up the Mont Blanc, the highest mountain in Europe;Il faut gravir le Mont Blanc, la plus haute montagne d'Europe, et placer correctement les 3 drapeaux.
NODEL-0a16fb40-9155-448f-8c29-1730703681398;FR-08 Mont Blanc & Mountains;Text;Tutor;and put the 3 flags correctly;et replacer les 3 drapeaux correctement
NODEL-a5caffdc-cfde-4ec5-8ce9-1730703723327;FR-08 Mont Blanc & Mountains;Text;Tutor;;--- to be translated ---
NODEL-68f4d90a-3657-418a-a83d-1730703737733;FR-08 Mont Blanc & Mountains;Text;Tutor;;--- to be translated ---
NODEL-32dd0ede-2f53-4b37-ab46-1730703796970;FR-08 Mont Blanc & Mountains;Text;Tutor;;--- to be translated ---
NODEL-11e5b007-8de0-4f80-b970-1730702630595;FR-09 Cotes Dazur;Text;Guide;;--- to be translated ---
NODEL-4d032c1c-cd9b-4f59-9378-1730702654508;FR-09 Cotes Dazur;Text;man;I sell cheese and milk. I'm a cheesemonger;Je vends du fromage et du lait. Je suis fromager
NODEL-4d032c1c-cd9b-4f59-9378-1730702654508-9a-b7;FR-09 Cotes Dazur;Text;man;I sell meat. I'm a butcher.;Je vends de la viande. Je suis boucher.
NODEL-4d032c1c-cd9b-4f59-9378-1730702654508-9a-b7-f9-b7;FR-09 Cotes Dazur;Text;man;I sell fruits and vegetables. I'm a greengrocer.;Je vends des fruits et des légumes. Je suis marchand de légumes.
NODEL-4d032c1c-cd9b-4f59-9378-1730702654508-78-a0;FR-09 Cotes Dazur;Text;man;We sell bread. We are bakers.;Nous vendons du pain. Nous sommes boulangers.
NODEL-4d032c1c-cd9b-4f59-9378-1730702654508-2a-9f;FR-09 Cotes Dazur;Text;man;I sell ice cream. I'm an ice-cream maker.;Je vends des glaces. Je suis glacier.
NODEL-4d032c1c-cd9b-4f59-9378-1730702654508-2a-9f-39-9b;FR-09 Cotes Dazur;Text;man;I sell fish. I'm a fishmonger.;Je vends du poisson. Je suis poissonnier.
NODEL-4d032c1c-cd9b-4f59-9378-1730702654508-2a-9f-6b-bb;FR-09 Cotes Dazur;Text;man;I sell pepper, salt, huile and spices. I'm a grocer.;Je vends du poivre, du sel, de l'huile et des épices. Je suis épicier.
NODEL-4d032c1c-cd9b-4f59-9378-1730702654508-2a-9f-6b-bb-09-a8;FR-09 Cotes Dazur;Text;man;I paint pictures. I am a painter.;Je peins des tableaux. Je suis peintre.
NODEL-6dc1581c-bd19-48d5-b5f8-1730703332905;FR-09 Cotes Dazur;Text;man;Maison de Cézanne à L'Estaque;Maison de Cézanne à L'Estaque
NODEL-25133112-828a-486d-a4e0-1730703463224;FR-09 Cotes Dazur;Text;man;Van Gogh;Van Gogh
NODEL-284e219a-de7f-48fd-bf34-1730703502717;FR-09 Cotes Dazur;Text;man;Henri Matisse | La cheminée du Roi, Marseille (1918);Henri Matisse | La cheminée du Roi, Marseille (1918)
NODEL-89305155-c398-4596-9c2e-1730703586181;FR-09 Cotes Dazur;Text;man;FRENCH COASTLINES;CÔTES FRANÇAISES
NODEL-77392788-1d8b-4070-be9f-1728494736516-f8-b5;dev;Text;Tutor;the door open and closes;la porte s'ouvre et se ferme
NODEL-bb310a96-0d34-4456-a89e-1728494905481-f8-b5;dev;Text;Tutor;Now you have {$TOTAL_COINS} coins! and i close the door;Maintenant vous avez {$TOTAL_COINS} pièces ! et je ferme la porte
NODEL-dab0f50e-8802-4415-ba6f-1728504030509-f8-b5;dev;Text;Teacher;Tutorial Isolated Node;Didacticiel Nœud isolé
NODEL-80faedc9-81a9-4476-b9fd-1737105927808-f8-b5;dev;Text;Teacher;this is a sign, I open the door;Ceci est un signe, j'ouvre la porte
NODEL-e8309dba-17fe-4c91-b4cb-1737109547821-f8-b5;dev;Text;Tutor;I'll give you 100 coins.;Je te donne 100 pièces.
NODHD-4e24b0b3-0934-4259-b464-1737549888618-f8-b5;dev;Node Header;Guide;QUIZ: calculate 3*2;QUIZ : calculer 3*2
NODEL-58b56a4b-c15b-4825-8f51-1737549888618-f8-b5;dev;Choice;Guide;It's 4;C'est 4
NODEL-df537116-c1c0-42b7-88f6-1737549925972-f8-b5;dev;Choice;Guide;It's 6;C'est 6
NODEL-13d80335-6c8b-4d22-8253-1737549928281-f8-b5;dev;Choice;Guide;It's 8;C'est 8
NODEL-261190c7-1cab-4f42-af1e-1737550113617-f8-b5;dev;Text;Guide;YES!;OUI !
NODHD-6fd15267-9e28-4bbb-ab59-1737641167184-f8-b5;dev;Node Header;Guide;No. Do you want to try again?;Non. Voulez-vous réessayer ?
NODEL-e888838c-8df4-4916-ac62-1737550123064-f8-b5;dev;Choice;Guide;Yes;Oui
NODEL-ba87b95b-779a-48fb-afa0-1737641182714-f8-b5;dev;Choice;Guide;No;Non
1ad6a268-a08a-44a8-a7ae-1652618922208-e9-a4-69-b6-f8-b5;dev;Text;Teacher;Sequence Line 1;Ligne de séquence 1
NODEL-a0181381-b53d-4126-8d9c-1737557093303-69-b6-f8-b5;dev;Text;Teacher;Sequence Line 2;Ligne de séquence 2
NODEL-dfc91972-762e-47e2-b545-1737557106087-69-b6-f8-b5;dev;Text;Teacher;Sequence Line 3;Séquence ligne 3
1ad6a268-a08a-44a8-a7ae-1652618922208-e9-a4-69-b6-49-94-f8-b5;dev;Text;Teacher;Smart random Line 1;Ligne 1 aléatoire intelligente
NODEL-a0181381-b53d-4126-8d9c-1737557093303-69-b6-49-94-f8-b5;dev;Text;Teacher;Smart random Line 2;Ligne 2 aléatoire intelligente
NODEL-dfc91972-762e-47e2-b545-1737557106087-69-b6-49-94-f8-b5;dev;Text;Teacher;Smart random Line 3;Ligne 3 aléatoire intelligente
NODEL-6fc43837-e32d-4f7c-8922-1737641114014-f8-b5;dev;Text;Guide;Goodbye;Au revoir
