id;flow;type;actor;EN;IT
NODEL-fa753316-8cc1-4fb7-ad8c-1718630464116-e9-a4;Tutorial;Text;Tutor;Let me see if you learned: climb the stairs and get that coin!;Vediamo se avete imparato: salite le scale e prendete la moneta!
1ad6a268-a08a-44a8-a7ae-1652618922208-e9-a4;Tutorial;Text;Tutor;Welcome to the Tutorial. Touch this text to hear it in your language.;Benvenuti al Tutorial. Toccate questo testo per ascoltarlo nella vostra lingua.
NODEL-71d863bf-7fd0-454f-bde2-1740245910456;Tutorial;Text;Tutor;Use your left finger to walk.;Usate il dito sinistro per camminare.
NODEL-71d863bf-7fd0-454f-bde2-1740245910456-da-9f;Tutorial;Text;Tutor;Use your right finger to move the camera.;Usate il dito destro per muovere la telecamera.
NODEL-71d863bf-7fd0-454f-bde2-1740245910456-da-9f-78-8e;Tutorial;Text;Tutor;Use this button to jump.;Usate questo pulsante per saltare.
NODEL-71d863bf-7fd0-454f-bde2-1740245910456-da-9f-78-8e-5a-b6;Tutorial;Text;Tutor;Use this button to run.;Usare questo pulsante per correre.
NODEL-71d863bf-7fd0-454f-bde2-1740245910456-da-9f-78-8e-5a-b6-c8-ac;Tutorial;Text;Tutor;Explore all objects that have this icon.;Esplora tutti gli oggetti che hanno questa icona.
NODEL-71d863bf-7fd0-454f-bde2-1740245910456-da-9f-78-8e-5a-b6-c8-ac-ba-b1;Tutorial;Text;Tutor;This button opens the map!;Questo pulsante apre la mappa!
NODEL-71d863bf-7fd0-454f-bde2-1740245910456-da-9f-78-8e-5a-b6-c8-ac-ba-b1-18-a7;Tutorial;Text;Tutor;Take all biscuits you find. They can be useful;Prendete tutti i biscotti che trovate. Possono essere utili
NODEL-71d863bf-7fd0-454f-bde2-1740245910456-da-9f-78-8e-5a-b6-c8-ac-ba-b1-18-a7-ba-9c;Tutorial;Text;Tutor;Try to push this ball.;Cercate di spingere questa palla.
NODEL-71d863bf-7fd0-454f-bde2-1740245910456-da-9f-78-8e-5a-b6-c8-ac-79-81;Tutorial;Text;Tutor;If you get lost, follow this icon.;Se vi perdete, seguite questa icona.
1ad6a268-a08a-44a8-a7ae-1652618922208-e9-a4-6a-9d;Tutorial;Text;Tutor;Use this button to advance the dialog.;Usa questo pulsante per andare avanti.
NODEL-6c9e66a0-3468-4abc-b08e-1740322032875;Tutorial;Text;Tutor;Use this button to view the photo;Utilizzare questo pulsante per visualizzare la foto
NODEL-38c4f096-46fe-4c17-ba13-1740139400084;FR-01 Paris;Text;Tutor;Welcome to Paris;Benvenuti a Parigi
NODEL-fe28f97a-f312-4304-a955-1710891409330;FR-01 Paris;Text;Teacher;This is the entrance of The Louvre, our national museum of arts.;Questo è l'ingresso del Louvre, il nostro museo nazionale delle arti.
NODEL-4166dc79-0c63-4ce2-bbe1-1710913364361;FR-01 Paris;Text;Guide;The Eiffel Tower is 300 meters tall;La Torre Eiffel è alta 300 metri.
NODEL-5723adea-4f6c-4883-b93a-1710930693267;FR-01 Paris;Text;woman;Sure!;Certo!
NODEL-cb2a2e07-828e-4b09-aae5-1710930705800;FR-01 Paris;Text;woman;Why are you asking?;Perché me lo chiedi?
NODEL-054a099c-3b64-4154-a8b8-1712008446095;FR-01 Paris;Text;woman;Well.. it seems like a videogame, isn't it?;Beh... sembra un videogioco, non è vero?
NODEL-4166dc79-0c63-4ce2-bbe1-1710913364361-c9-aa;FR-01 Paris;Text;Guide;Hello. The ticket for the Tour Eiffel costs 3 coins.;Ciao. Il biglietto per la Tour Eiffel costa 3 monete.
NODEL-347a6af4-a8ae-4e23-b995-1710935631414;FR-01 Paris;Text;Tutor;Collect all coins!;Raccogli tutte le monete!
NODHD-2c2ce3c6-a992-4ddf-ab6b-1712008911691;FR-01 Paris;Node Header;woman;Ciao. What do you want to know?;Ciao. Cosa vuoi sapere?
NODEL-ad9f781a-fbe4-4c9f-a8bb-1712008911691;FR-01 Paris;Choice;woman;What is the Eiffel Tower?;Cos'è la Torre Eiffel?
NODEL-d7d20660-68bd-4d95-8a05-1712008940440;FR-01 Paris;Choice;woman;Where are we?;Dove siamo?
NODEL-737c811d-7a1d-485e-b0eb-1712008942785;FR-01 Paris;Choice;woman;Is this place real?;Questo posto è reale?
NODEL-f3aa4401-331a-4459-9734-1719036941721;FR-01 Paris;Choice;woman;Nothing. Bye.;Niente. Ciao.
NODEL-b4c96a33-20ea-49d8-85bb-1712008976099;FR-01 Paris;Text;woman;The famous iron tower 300 meters tall. The symbol of Paris!;La famosa torre di ferro alta 300 metri. Il simbolo di Parigi!
NODEL-8d092ee4-1ec6-4927-a7ff-1712008981954;FR-01 Paris;Text;woman;We are in Paris! the city of;Siamo a Parigi! La città di
NODEL-347a6af4-a8ae-4e23-b995-1710935631414-fb-b2;FR-01 Paris;Text;Cook;This is flour;Questa è farina
NODEL-8ab110b4-081d-43da-a59b-1712331010391;FR-01 Paris;Text;Guide;Build by Mr Eiffell in 1887;Costruita dal signor Eiffell nel 1887
NODEL-d2abdba6-3598-4227-9f06-1718630702075;FR-01 Paris;Text;Tutor;Get there as soon as possibile!;Arrivateci il prima possibile!
NODEL-063e20a2-44e3-40db-83d0-1718631089406;FR-01 Paris;Text;Tutor;I saw Antura going to the Tour Eiffel. If you don't know where to go, follow the light beam in the sky or use the map!;Ho visto Antura andare alla Tour Eiffel. Se non sai dove andare, segui il fascio di luce nel cielo o usa la mappa!
NODEL-0ef8fabd-ab1d-4909-a3da-1718640711652;FR-01 Paris;Text;Cook;Help me! Antura has messed my kitchen and i can't find the ingredients to make the Baguette, our special french bread!;Aiutatemi! Antura ha messo a soqquadro la mia cucina e non riesco a trovare gli ingredienti per fare la Baguette, il nostro speciale pane francese!
NODEL-59ce79ca-2742-4081-ab69-1718640800362;FR-01 Paris;Text;Major;I'm the Mayor of Paris. And this is the Notre Dame Cathedral;Sono il sindaco di Parigi. E questa è la Cattedrale di Notre Dame
NODEL-19388fab-c715-4e7a-a847-1718884797577;FR-01 Paris;Text;man;I'm going to work!;Vado a lavorare!
NODEL-e1f1da80-5725-4989-bd53-1718884830938;FR-01 Paris;Text;man;I'm going to buy bread at the bakery.;Vado a comprare il pane in panetteria.
NODEL-abb2227d-8d55-4144-9a4f-1718884817143-ca-b1;FR-01 Paris;Text;man;I wasn't born in this country.;Non sono nato in questo Paese.
NODEL-e1f1da80-5725-4989-bd53-1718884830938-ca-b1;FR-01 Paris;Text;man;From planet earth.;Dal pianeta Terra.
NODEL-0ef8fabd-ab1d-4909-a3da-1718640711652-2b-a9;FR-01 Paris;Text;Cook;Please bring me the 4 ingredients needed: flour, water, yeast and salt.;Per favore, portatemi i 4 ingredienti necessari: farina, acqua, lievito e sale.
NODEL-0ef8fabd-ab1d-4909-a3da-1718640711652-2b-a9-08-83;FR-01 Paris;Text;Cook;GREAT! I can now bake the Baguette. And...;GRANDE! Ora posso preparare la Baguette. E...
NODEL-7d268d3e-5238-41b7-bb6d-1719033741117;FR-01 Paris;Text;Guide;I saw Antura going up to the top of the tower. Take the elevator!;Ho visto Antura salire in cima alla torre. Prendi l'ascensore!
NODEL-984f471b-d263-4218-a1ae-1719034299546;FR-01 Paris;Text;Guide;It's made of iron!;È fatto di ferro!
NODEL-ad8b5887-450b-4fa4-8f16-1719035075174;FR-01 Paris;Text;Guide;I saw Antura going towards Notre Dame.;Ho visto Antura andare verso Notre Dame.
NODEL-70638372-397b-42a0-b61a-1719035140518;FR-01 Paris;Text;Guide;Get there!;Vai lì!
NODEL-c6e8c486-9e99-43ac-a3c2-1719035597845;FR-01 Paris;Text;Guide;Here is your ticket;Ecco il tuo biglietto
NODEL-087410aa-0e91-466d-b820-1719036335876;FR-01 Paris;Text;Major;I saw Antura run into the Louvre Museum...;Ho visto Antura correre verso il Museo del Louvre...
NODEL-8c43d347-4f31-4759-bd3a-1719036398561;FR-01 Paris;Text;Major;It's just across the Seine river;È dall'altra parte della Senna
NODHD-fbb93d22-14a9-45b5-b08d-1719037261871;FR-01 Paris;Node Header;man;Have you any questions?;Avete domande?
NODEL-92900886-bb0c-4c94-885e-1719037261871;FR-01 Paris;Choice;man;Have you seen Antura?;Hai visto Antura?
NODEL-a62486b5-a5ca-492a-9bfa-1719037277151;FR-01 Paris;Choice;man;What are you doing?;Che cosa sta facendo?
NODEL-c51e6072-8aed-4b7a-be7d-1719037286869;FR-01 Paris;Choice;man;Where do you come from?;Da dove vieni?
NODEL-1961152c-8727-437a-9597-1719040397700;FR-01 Paris;Choice;man;Goodbye;Arrivederci
NODEL-ca53bd2c-5821-4b9e-8d3c-1719040423060;FR-01 Paris;Text;man;Yes! Talk to everybody and follow the lights!;Sì! Parla con tutti e segui le luci!
NODEL-19c1e1e9-39dd-4a17-9826-1719040561585;FR-01 Paris;Text;man;No. Who is Antura?;No. Chi è Antura?
NODEL-55c6a18f-d51b-41cb-95ca-1719040849056;FR-01 Paris;Text;Major;It's our most famous gothic church, built in 1182.;È la nostra chiesa gotica più famosa, costruita nel 1182.
NODEL-4a4225a8-903b-416e-989a-1719042615181;FR-01 Paris;Text;Museum Guide;Go and find the Mona Lisa!;Andate a cercare la Monna Lisa!
NODEL-1b8b8637-5b43-4548-adab-1719042680949;FR-01 Paris;Text;Museum Guide;Painted in year 1500 by artist and scientist Leonardo Da Vinci;Dipinta nel 1500 dall'artista e scienziato Leonardo Da Vinci.
NODEL-28e3efea-e78d-4aab-9811-1719042906729;FR-01 Paris;Text;Museum Guide;You can find many sculptures and paintings.;Si possono trovare molte sculture e dipinti.
NODEL-a9e61e02-5fa3-4054-a8d4-1719043125977;FR-01 Paris;Text;Teacher;Now look for Antura! I think it went to the bakery for a baguette!;Ora cercate Antura! Credo che sia andata in panetteria a prendere una baguette!
NODEL-90feedf3-44b4-4161-800d-1719043178594;FR-01 Paris;Text;Teacher;Hurry up!;Sbrigati!
NODEL-dd6ac8f1-337d-4514-a614-1719050313176;FR-01 Paris;Text;Cook;CONGRATULATIONS! You won the game! Did you like it?;CONGRATULAZIONI! Hai vinto il gioco! Ti è piaciuto?
NODEL-347a6af4-a8ae-4e23-b995-1710935631414-fb-b2-ab-89;FR-01 Paris;Text;Cook;This is salt;Questo è sale
NODEL-347a6af4-a8ae-4e23-b995-1710935631414-fb-b2-ab-89-da-bd;FR-01 Paris;Text;Cook;This is water;Questa è l'acqua
NODEL-347a6af4-a8ae-4e23-b995-1710935631414-fb-b2-ab-89-da-bd-79-bc;FR-01 Paris;Text;Cook;This is yeast;Questo è lievito
NODEL-51e149f6-fe37-4043-b64a-1719100015746;FR-01 Paris;Text;Major;There was a big fire in 2019, but we could repair it.;Nel 2019 c'è stato un grande incendio, ma siamo riusciti a ripararlo.
NODEL-1686a93b-a2a2-4347-83a3-1719100183205;FR-01 Paris;Text;Major;Come with me up to the roof of the church!;Venite con me sul tetto della chiesa!
NODHD-2be8e0be-f84e-4d4d-9655-1719132050354;FR-01 Paris;Node Header;Museum Guide;Welcome to the Louvre Museum. What do you want do to?;Benvenuti al Museo del Louvre. Cosa vuoi fare?
NODEL-82d2e223-c052-4011-8801-1719132050353;FR-01 Paris;Choice;Museum Guide;Tell me about the Louvre;Parlami del Louvre
NODEL-59c7f14c-c6e6-4602-979f-1719132549531;FR-01 Paris;Choice;Museum Guide;Exit;Uscire
NODEL-c636cf4c-c89f-4b46-b6b3-1719132212533;FR-01 Paris;Text;Museum Guide;Come back!;Torna indietro!
NODHD-504f5b3c-6b24-4b17-a5cc-1719132513272;FR-01 Paris;Node Header;Teacher;Do you want to enter?;Vuoi entrare?
NODEL-4d0069e6-7668-4201-b4a3-1719132513271;FR-01 Paris;Choice;Teacher;Yes;Sì, sì, sì.
NODEL-600d06c5-ffb8-422b-b2d2-1719132536285;FR-01 Paris;Choice;Teacher;No;No
NODEL-347a6af4-a8ae-4e23-b995-1710935631414-fb-b2-ab-89-da-bd-49-80;FR-01 Paris;Text;Museum Guide;This is the famous Mona Lisa;Questa è la famosa Monna Lisa
NODEL-6722e661-da10-4749-92c4-1719132852926;FR-01 Paris;Text;Teacher;Good visit!;Buona visita!
NODEL-347a6af4-a8ae-4e23-b995-1710935631414-fb-b2-ab-89-da-bd-49-80-f8-af;FR-01 Paris;Text;Museum Guide;Liberty Leading the People by the French artist Eugène Delacroix represents the Freedom;La Libertà che guida il popolo, opera dell'artista francese Eugène Delacroix, rappresenta la Libertà.
NODEL-347a6af4-a8ae-4e23-b995-1710935631414-fb-b2-ab-89-da-bd-49-80-f8-af-bb-bb;FR-01 Paris;Text;Museum Guide;The Venus de Milo, an ancient Greek marble sculpture.;La Venere di Milo, un'antica scultura greca in marmo.
NODEL-3711b79d-7180-424d-a5e0-1719134955206;FR-01 Paris;Text;Teacher;Ok;Ok
NODEL-ee3200a8-e1de-4442-bf0e-1738554505395;FR-01 Paris;Text;kid_male;Hi;Ciao
NODEL-91664bda-99e5-4c5a-9c99-1738554525164;FR-01 Paris;Text;kid_male;How are you?;Come stai?
NODEL-c7cfe92b-2de5-4256-af21-1730123467818-78-bb;FR-01b Paris - Seine;Text;Tutor;This is the Sein River!;Questo è il fiume Sein!
NODEL-6151d64f-2589-455d-ac48-1730127623623-38-86-78-bb;FR-01b Paris - Seine;Text;Tutor;Thank you!;Grazie!
NODEL-1720f4eb-8563-4d52-8307-1730127141940-78-bb;FR-01b Paris - Seine;Text;Tutor;I lost 8 photos of the Sein. Can you find them all? Then come back to me!;Ho perso 8 foto del Sein. Riesci a trovarle tutte? Allora torna da me!
NODEL-24aa99f3-28b0-474a-962e-1730660461651;FR-01b Paris - Seine;Text;Tutor;This is a bridge for trains!;Questo è un ponte per i treni!
NODEL-e1debb63-6449-446a-9f90-1730677236812;FR-01b Paris - Seine;Text;Tutor;Do you know that there are 37 bridges on the Seine?;Lo sai che ci sono 37 ponti sulla Senna?
NODEL-6151d64f-2589-455d-ac48-1730127623623-78-bb-b9-ba;FR-01b Paris - Seine;Text;Tutor;Keep searching for the photos!;Continua a cercare le foto!
NODEL-24aa99f3-28b0-474a-962e-1730660461651-7b-ac;FR-01b Paris - Seine;Text;Tutor;This is a bridge for cars!;Questo è un ponte per le auto!
NODEL-24aa99f3-28b0-474a-962e-1730660461651-7b-ac-3a-ac;FR-01b Paris - Seine;Text;Tutor;This is a bridge for the people!;Questo è un ponte per le persone!
NODEL-24aa99f3-28b0-474a-962e-1730660461651-69-87;FR-01b Paris - Seine;Text;Tutor;This boat has large windows, so tourista can see the city! it's a bâteaux mouches;Questo battello ha grandi finestre, così i turisti possono vedere la città! È un bâteaux mouches
NODEL-24aa99f3-28b0-474a-962e-1730660461651-69-87-89-89;FR-01b Paris - Seine;Text;Tutor;<br>This boat is a house! People live here!;<br>Questa barca è una casa! Le persone vivono qui!
NODEL-24aa99f3-28b0-474a-962e-1730660461651-69-87-89-89-e8-b5;FR-01b Paris - Seine;Text;Tutor;This boat transports goods;Questo battello trasporta merci
NODEL-992e6a6a-8025-4b10-96b0-1730680306658;FR-01b Paris - Seine;Text;Tutor;Now look at this map or the Seine;Ora guardate questa mappa della Senna
NODHD-b0e2deca-d54c-4683-9f49-1730680394263;FR-01b Paris - Seine;Node Header;Tutor;The Seine is a river which flows into a sea, which one?;La Senna è un fiume che sfocia in un mare, quale?
NODEL-ab459983-32e0-439e-8210-1730680394261;FR-01b Paris - Seine;Choice;Tutor;The Mediterranean Sea;Il Mar Mediterraneo
NODEL-740cd7f3-a305-4045-ac16-1730680430456;FR-01b Paris - Seine;Choice;Tutor;The English Channel;Il Canale della Manica
NODEL-cff4a20e-fbbe-4818-add4-1739119029895;FR-01b Paris - Seine;Choice;Tutor;The Atlantic Ocean;L'Oceano Atlantico
NODEL-0fcf2265-3a91-45bd-a2d7-1730680459166;FR-01b Paris - Seine;Text;Tutor;YES! The Seine flows into the English Channel, north of France;SÌ! La Senna sfocia nel Canale della Manica, a nord della Francia.
NODEL-0fcf2265-3a91-45bd-a2d7-1730680459166-19-ae;FR-01b Paris - Seine;Text;Tutor;UHMMMM. not really. Look better at the map;UHMMMM. non proprio. Guarda meglio la mappa
NODEL-715ac5c0-0b0a-4559-8b70-1730680551229;FR-01b Paris - Seine;Text;Tutor;Great: you finished this level.;Ottimo: hai finito questo livello.
NODEL-c05bace0-7e4d-48b2-bece-1730680712522;FR-01b Paris - Seine;Text;man;I would love to ride a train!;Mi piacerebbe andare in treno!
NODEL-c05bace0-7e4d-48b2-bece-1730680712522-88-b9;FR-01b Paris - Seine;Text;man;No i didn't see your dog;No, non ho visto il tuo cane
NODEL-e16db791-2a41-4977-bd15-1730785566369;FR-01b Paris - Seine;Text;man;A dog? there are many dogs here...;Un cane? Ci sono molti cani qui...
NODEL-c93255f3-a21e-4632-99ca-1730785590315;FR-01b Paris - Seine;Text;man;I saw a dog walking around, yes;Ho visto un cane che passeggiava, sì
NODEL-556d5d22-bfcd-4f31-b4d4-1730785640110;FR-01b Paris - Seine;Text;Tutor;The river Seine flows through Paris.;La Senna attraversa Parigi.
NODEL-f9e0d913-e26d-422a-9355-1730785871053;FR-01b Paris - Seine;Text;Tutor;Many people live by this river;Molte persone vivono lungo questo fiume
NODEL-24aa99f3-28b0-474a-962e-1730660461651-69-87-89-89-e8-b5-89-b3;FR-01b Paris - Seine;Text;Tutor;Look how nice!;Guarda che bello!
NODEL-24aa99f3-28b0-474a-962e-1730660461651-69-87-89-89-e8-b5-89-b3-9b-96;FR-01b Paris - Seine;Text;Tutor;<br>There are many boats;<br>Ci sono molte barche
NODEL-d4bc4850-0625-43b7-ad6b-1739116353752;FR-01b Paris - Seine;Text;woman;"Look: there is an island. ""île de la cité"". It is the historic centre of Paris.";"Guardate: c'è un'isola. ""île de la cité"". È il centro storico di Parigi."
NODEL-eacf53ee-9aff-488d-a46f-1739118445009;FR-01b Paris - Seine;Text;woman;This is Pont Alexandre III: an historic monument;Questo è il Pont Alexandre III: un monumento storico.
