id;flow;type;actor;EN;IT
NODEL-1c708aef-9aec-40db-b294-1739119065536;FR-01b Paris - Seine;Text;Tutor;In this map: name the monuments you recognized.;In questa mappa: nominate i monumenti che avete riconosciuto.
NODEL-0f62995d-1acd-4a50-9450-1739119231995;FR-01b Paris - Seine;Text;Tutor;Draw a bridge in your notebook! Do you remember the Pont Alexandre 3?;Disegnate un ponte sul vostro quaderno! Ti ricordi il Pont Alexandre 3?
NODEL-a49069d3-3bd0-4df3-bf34-1711465810762;FR-02 Angers;Text;woman;bring cake to your 3 brothers, then go to your school;porta la torta ai tuoi 3 fratelli, poi vai a scuola
NODEL-ed62b69e-1e93-4c59-b6dd-1711465835401;FR-02 Angers;Text;kid_male;This is the high school (lycee) for kids from 16 to 18 years;Questa è la scuola superiore (lycee) per ragazzi dai 16 ai 18 anni
NODEL-592a2e48-c077-4bf0-ad2c-1728494807998;FR-02 Angers;Text;Tutor;This is the school portal (le portail);Questo è il portale della scuola (le portail)
NODEL-d73224cd-34d7-4e2f-bcf7-1730699412299;FR-02 Angers;Text;woman;and bring cake to your 3 brothers;e porta la torta ai tuoi 3 fratelli
NODEL-ed62b69e-1e93-4c59-b6dd-1711465835401-d8-b5;FR-02 Angers;Text;kid_female;This is a collège for kids from 11 to 15 years;Questo è un collège per ragazzi dagli 11 ai 15 anni
NODEL-ed62b69e-1e93-4c59-b6dd-1711465835401-d8-b5-1b-bd;FR-02 Angers;Text;kid_male;This is a primary school for young kids from 3 to 5 years;Questa è una scuola elementare per bambini dai 3 ai 5 anni
NODEL-abc4e189-e836-46ef-887d-1730699764129;FR-02 Angers;Text;Teacher;Here you are in your classroom!;Eccovi nella vostra classe!
NODEL-abc4e189-e836-46ef-887d-1730699764129-8a-a7;FR-02 Angers;Text;woman;Thank you! The class is at the playground having morning playtime (récréation);Grazie! La classe è al parco giochi per la ricreazione mattutina (récréation)
NODEL-abc4e189-e836-46ef-887d-1730699764129-8a-a7-19-99;FR-02 Angers;Text;Teacher;Thank you! this is the third class;Grazie! Questa è la terza classe
NODEL-abc4e189-e836-46ef-887d-1730699764129-8a-a7-19-99-09-a8;FR-02 Angers;Text;woman;Thank you! this is the second class;Grazie! Questa è la seconda classe
NODEL-abc4e189-e836-46ef-887d-1730699764129-8a-a7-19-99-09-a8-fa-9b;FR-02 Angers;Text;Teacher;Thank you! this is the first class;Grazie! Questa è la prima classe
NODEL-abc4e189-e836-46ef-887d-1730699764129-7a-be;FR-02 Angers;Text;Major;Welcome to your school!;Benvenuti nella vostra scuola!
NODEL-90eae62e-07eb-4998-8310-1730699885900;FR-02 Angers;Text;Major;Can you please give these papers to all the 5 teachers?;Potete dare questi fogli a tutti e 5 gli insegnanti?
NODEL-abc4e189-e836-46ef-887d-1730699764129-8a-a7-68-a3;FR-02 Angers;Text;woman;Yes we do morning playtime every day!;Sì, facciamo la ricreazione mattutina tutti i giorni!
NODEL-84fbf12d-ada8-49b1-9bb2-1730700257661;FR-02 Angers;Text;Teacher;Antura is here to study with you!;Antura è qui per studiare con voi!
NODEL-abc4e189-e836-46ef-887d-1730699764129-7a-be-08-8b;FR-02 Angers;Text;Major;Thank you! now you can go back to your class. the 5A;Grazie! Ora potete tornare nella vostra classe. la 5A
NODEL-21cc22d6-0828-4640-afab-1730787928213;FR-02 Angers;Text;Teacher;We studying the alphabet;Studiamo l'alfabeto
NODEL-8d314fd6-d666-492f-9607-1730787947062;FR-02 Angers;Text;woman;we learning to write;impariamo a scrivere
NODEL-f95e283e-768f-4823-affa-1730787977571;FR-02 Angers;Text;woman;we watch a movie about celtics with Asterix and Obelix: do you know them?;guardiamo un film sui celti con Asterix e Obelix: li conoscete?
NODEL-84fbf12d-ada8-49b1-9bb2-1730700257661-ca-a0;FR-02 Angers;Text;Teacher;Thank you! this is the fifth class;Grazie! Questa è la quinta classe
NODEL-592a2e48-c077-4bf0-ad2c-1728494807998-5b-90;FR-02 Angers;Text;Tutor;Here are all our classes. How old are you?;Ecco tutte le nostre classi. Quanti anni hai?
NODEL-ab654cf9-beef-44d9-acbc-1730801462783;FR-02 Angers;Text;Teacher;Now you are old enough. From now on you have to bring your schoolbag;Ora sei abbastanza grande. D'ora in poi dovrete portare il vostro zainetto.
NODEL-f62e6819-bf0e-4f88-8e1e-1730700373238;FR-03 Nantes;Text;Tutor;This is Jules Verne! He was a WRITER;Questo è Jules Verne! Era uno scrittore
NODEL-1d320e32-1318-4def-90a1-1730701124390;FR-03 Nantes;Text;Tutor;He was born in Nantes in 1828;È nato a Nantes nel 1828
NODEL-6ee86be0-4091-4080-a274-1730701185448;FR-03 Nantes;Text;Tutor;This is the map on Nantes;Questa è la mappa di Nantes
NODEL-c1cda02f-fdc1-4372-a1a3-1711465867579-2b-a8-19-a8;FR-03 Nantes;Text;Museum Guide;Welcome to the house of Jules Verne!;Benvenuti nella casa di Jules Verne!
NODEL-d89ee8eb-e5bd-4c99-84c1-1730700360352;FR-03 Nantes;Text;Museum Guide;Explore the house and find FOUR of his books!;Esplora la casa e trova QUATTRO dei suoi libri!
NODEL-476eb9ee-f4e4-46c2-bbba-1730701006089;FR-03 Nantes;Text;Museum Guide;GREAT! You met Jules Verne, the most famous writer of sci-fiction!;GRANDE! Avete incontrato Jules Verne, il più famoso scrittore di fantascienza!
NODEL-6c9acdb3-fb1f-4a91-ba54-1730700903283;FR-03 Nantes;Text;Tutor;This is an old train;Questo è un vecchio treno
NODEL-a49069d3-3bd0-4df3-bf34-1711465810762-2b-a8-19-a8;FR-03 Nantes;Text;Tutor;"This book is ""Around the World in 80 Days""";"Questo libro è ""Il giro del mondo in 80 giorni""."
NODEL-ff0574b6-bff3-49c9-9918-1730700785355;FR-03 Nantes;Text;Tutor;This is a space rocket;Questo è un razzo spaziale
NODEL-a49069d3-3bd0-4df3-bf34-1711465810762-2b-a8-19-a8-ba-b1;FR-03 Nantes;Text;Tutor;"This book is ""From earth to the Moon""";"Questo libro è ""Dalla Terra alla Luna""."
NODEL-8854e1ad-5575-4b2c-a175-1730700720785;FR-03 Nantes;Text;Tutor;This is a submarine;Questo è un sottomarino
NODEL-ed62b69e-1e93-4c59-b6dd-1711465835401-2b-a8-19-a8;FR-03 Nantes;Text;Tutor;This book is Twenty Thousand Leagues Under the Seas;"Questo libro è ""Ventimila leghe sotto i mari"
NODEL-a7e6a44d-60f3-4106-a4b3-1730700614425;FR-03 Nantes;Text;Tutor;This is a Balloon. It flies by hot air.;Questo è un pallone aerostatico. Vola con l'aria calda.
NODEL-c1cda02f-fdc1-4372-a1a3-1711465867579-08-ad-2b-a8-19-a8;FR-03 Nantes;Text;Tutor;this book is Five Weeks in a Balloon;questo libro è Cinque settimane in mongolfiera
NODEL-c1cda02f-fdc1-4372-a1a3-1711465867579-08-ad-2b-a8-5b-91;FR-04 Le Mans;Text;man;This is the race of Le Mans;--- to be translated ---
NODEL-c1cda02f-fdc1-4372-a1a3-1711465867579-08-ad-2b-a8;FR-04 Le Mans;Text;man;Cars are very fast!;--- to be translated ---
NODEL-d77b2ae3-62dd-4524-b40b-1730701346118;FR-04 Le Mans;Text;man;Only adults can drive them.;--- to be translated ---
NODEL-103a91dc-17c4-43d2-97f3-1730701540291;FR-04 Le Mans;Text;Guide;The race is finished. Go back home by train!;--- to be translated ---
NODEL-d9b2b2dd-0415-445c-acad-1730789250882;FR-04 Le Mans;Text;man;BUT PAY ATTENTION!;--- to be translated ---
NODEL-a49069d3-3bd0-4df3-bf34-1711465810762-2b-a8;FR-04 Le Mans;Text;Tutor;At the STOP sign you ALWAYS have to stop. ALWAYS;--- to be translated ---
NODEL-3b3cd804-0a0b-4410-a7e9-1730789296213;FR-04 Le Mans;Text;Tutor;you didn't pay attention! retry!;--- to be translated ---
NODEL-4763c152-353c-41a5-9c2c-1730701753588;FR-04 Le Mans;Text;Tutor;They are TRIANGLE;--- to be translated ---
NODEL-a49069d3-3bd0-4df3-bf34-1711465810762-2b-a8-d9-b3;FR-04 Le Mans;Text;Tutor;at the DANGER sign you have to pay attention;--- to be translated ---
NODEL-488b0324-34e9-49ac-a179-1730701841640;FR-04 Le Mans;Text;Tutor;YELLOW: SLOW DOWN;--- to be translated ---
NODEL-bdfe4814-5757-4232-b050-1730701843528;FR-04 Le Mans;Text;Tutor;GREEN: GO!;--- to be translated ---
NODEL-3fc9fa4d-ab1c-4bde-8e44-1730701839323;FR-04 Le Mans;Text;Tutor;RED: STOP;--- to be translated ---
NODEL-a49069d3-3bd0-4df3-bf34-1711465810762-2b-a8-d9-b3-09-bb;FR-04 Le Mans;Text;Tutor;at the TRAFFIC LIGHTS you must follow the color;--- to be translated ---
NODEL-a49069d3-3bd0-4df3-bf34-1711465810762-2b-a8-d9-b3-09-bb-aa-87;FR-04 Le Mans;Text;Tutor;at the ZEBRA CROSSING you ALWAYS must stop to let people cross the street;--- to be translated ---
NODEL-f0672959-47d7-4683-a826-1730701983386;FR-05 Castles;Text;Guide;Antura ran away and is hidden in a castle!;--- to be translated ---
NODEL-f0672959-47d7-4683-a826-1730701983386-0a-b3;FR-05 Castles;Text;Museum Guide;This is the castle of Chinon;--- to be translated ---
NODEL-f0672959-47d7-4683-a826-1730701983386-0a-b3-1a-a8;FR-05 Castles;Text;Museum Guide;Welcome to castle Chambord;--- to be translated ---
NODEL-9d96ed7f-baa9-466f-98f0-1730702040108;FR-05 Castles;Text;Museum Guide;Go find all the clothes of the knight: helmet, sword, bow, armor;--- to be translated ---
NODEL-9045d1cc-847a-4611-b8f9-1730702082173;FR-05 Castles;Text;Museum Guide;Go find all the clothes of the Prince: hat, musical instrument, dance shoes, ball mask;--- to be translated ---
NODHD-abf1434c-4bd4-4450-a8c6-1730701983388-ba-9d;FR-05 Castles;Node Header;Guide;Did you find Antura?;--- to be translated ---
NODEL-f0672959-47d7-4683-a826-1730701983386-ba-9d;FR-05 Castles;Choice;Guide;YES;--- to be translated ---
NODEL-da832ddb-67bd-4402-bf4f-1730702140014;FR-05 Castles;Choice;Guide;NO;--- to be translated ---
NODEL-88351988-d7cc-4010-9819-1730702147104;FR-05 Castles;Text;Museum Guide;Did you like the castles? There are 200 castles like this here on the Loire!;--- to be translated ---
NODEL-9d96ed7f-baa9-466f-98f0-1730702040108-aa-8b;FR-05 Castles;Text;Museum Guide;A draw-bridge is a type of moveable bridge used in castles;--- to be translated ---
NODEL-9d96ed7f-baa9-466f-98f0-1730702040108-aa-8b-cb-8e;FR-05 Castles;Text;Museum Guide;A parapet with gaps or indentations used for defence;--- to be translated ---
NODEL-0df01d96-8537-4229-9636-1730789682700;FR-05 Castles;Text;Tutor;an helmet;--- to be translated ---
NODEL-ec9980e3-af34-43b1-90e9-1730789741784;FR-05 Castles;Text;Tutor;hat;--- to be translated ---
NODEL-0df01d96-8537-4229-9636-1730789682700-38-bd;FR-05 Castles;Text;Tutor;sword;--- to be translated ---
NODEL-0df01d96-8537-4229-9636-1730789682700-38-bd-4a-92;FR-05 Castles;Text;Tutor;bows and arrow;--- to be translated ---
NODEL-0df01d96-8537-4229-9636-1730789682700-38-bd-4a-92-ba-b8;FR-05 Castles;Text;Tutor;this;--- to be translated ---
NODEL-1709e9b6-fc1d-4e69-b0b0-1730790820070;FR-05 Castles;Text;Museum Guide;;--- to be translated ---
NODEL-9d96ed7f-baa9-466f-98f0-1730702040108-89-98;FR-05 Castles;Text;Museum Guide;This castle is used for defense.;--- to be translated ---
NODEL-9d96ed7f-baa9-466f-98f0-1730702040108-89-98-0a-8d;FR-05 Castles;Text;Museum Guide;It is very old;--- to be translated ---
NODEL-4b0b8cab-b49a-46d0-97ef-1730791139071;FR-05 Castles;Text;Museum Guide;This castle is a castle where kings and princes organize balls, plays, concerts and invite their friends;--- to be translated ---
NODEL-ec9980e3-af34-43b1-90e9-1730789741784-c9-83;FR-05 Castles;Text;Tutor;musical instrument;--- to be translated ---
NODEL-ec9980e3-af34-43b1-90e9-1730789741784-c9-83-98-94;FR-05 Castles;Text;Tutor;dance shoe;--- to be translated ---
NODEL-ec9980e3-af34-43b1-90e9-1730789741784-c9-83-98-94-8a-9d;FR-05 Castles;Text;Tutor;ball mask;--- to be translated ---
NODEL-ec9980e3-af34-43b1-90e9-1730789741784-4a-9a;FR-05 Castles;Text;Tutor;this is the map of the castle;--- to be translated ---
NODEL-ec9980e3-af34-43b1-90e9-1730789741784-4a-9a-38-9d;FR-05 Castles;Text;Tutor;what a room!;--- to be translated ---
NODEL-ec9980e3-af34-43b1-90e9-1730789741784-4a-9a-38-9d-8b-8b;FR-05 Castles;Text;Tutor;it's very nice!;--- to be translated ---
NODEL-779d88be-4698-488d-8899-1730702509657;FR-06a Carnac & Menhirs;Text;Guide;The menhirs are in disarray! How can we fix them? If only we had the power of Obelix!;--- to be translated ---
NODEL-634e7c43-b6f1-4a15-b6fa-1730703652888;FR-08 Mont Blanc & Mountains;Text;Tutor;You have to go up the Mont Blanc, the highest mountain in Europe;--- to be translated ---
NODEL-0a16fb40-9155-448f-8c29-1730703681398;FR-08 Mont Blanc & Mountains;Text;Tutor;and put the 3 flags correctly;--- to be translated ---
NODEL-a5caffdc-cfde-4ec5-8ce9-1730703723327;FR-08 Mont Blanc & Mountains;Text;Tutor;;--- to be translated ---
NODEL-68f4d90a-3657-418a-a83d-1730703737733;FR-08 Mont Blanc & Mountains;Text;Tutor;;--- to be translated ---
NODEL-32dd0ede-2f53-4b37-ab46-1730703796970;FR-08 Mont Blanc & Mountains;Text;Tutor;;--- to be translated ---
NODEL-11e5b007-8de0-4f80-b970-1730702630595;FR-09 Cotes Dazur;Text;Guide;;--- to be translated ---
NODEL-4d032c1c-cd9b-4f59-9378-1730702654508;FR-09 Cotes Dazur;Text;man;I sell cheese and milk. I'm a cheesemonger;--- to be translated ---
NODEL-4d032c1c-cd9b-4f59-9378-1730702654508-9a-b7;FR-09 Cotes Dazur;Text;man;I sell meat. I'm a butcher.;--- to be translated ---
NODEL-4d032c1c-cd9b-4f59-9378-1730702654508-9a-b7-f9-b7;FR-09 Cotes Dazur;Text;man;I sell fruits and vegetables. I'm a greengrocer.;--- to be translated ---
NODEL-4d032c1c-cd9b-4f59-9378-1730702654508-78-a0;FR-09 Cotes Dazur;Text;man;We sell bread. We are bakers.;--- to be translated ---
NODEL-4d032c1c-cd9b-4f59-9378-1730702654508-2a-9f;FR-09 Cotes Dazur;Text;man;I sell ice cream. I'm an ice-cream maker.;--- to be translated ---
NODEL-4d032c1c-cd9b-4f59-9378-1730702654508-2a-9f-39-9b;FR-09 Cotes Dazur;Text;man;I sell fish. I'm a fishmonger.;--- to be translated ---
NODEL-4d032c1c-cd9b-4f59-9378-1730702654508-2a-9f-6b-bb;FR-09 Cotes Dazur;Text;man;I sell pepper, salt, huile and spices. I'm a grocer.;--- to be translated ---
NODEL-4d032c1c-cd9b-4f59-9378-1730702654508-2a-9f-6b-bb-09-a8;FR-09 Cotes Dazur;Text;man;I paint pictures. I am a painter.;--- to be translated ---
NODEL-6dc1581c-bd19-48d5-b5f8-1730703332905;FR-09 Cotes Dazur;Text;man;Maison de Cézanne à L'Estaque;--- to be translated ---
NODEL-25133112-828a-486d-a4e0-1730703463224;FR-09 Cotes Dazur;Text;man;Van Gogh;--- to be translated ---
NODEL-284e219a-de7f-48fd-bf34-1730703502717;FR-09 Cotes Dazur;Text;man;Henri Matisse | La cheminée du Roi, Marseille (1918);--- to be translated ---
NODEL-89305155-c398-4596-9c2e-1730703586181;FR-09 Cotes Dazur;Text;man;FRENCH COASTLINES;--- to be translated ---
NODEL-77392788-1d8b-4070-be9f-1728494736516-f8-b5;dev;Text;Tutor;the door open and closes;apri e chiudi la porta
NODEL-bb310a96-0d34-4456-a89e-1728494905481-f8-b5;dev;Text;Tutor;Now you have {$TOTAL_COINS} coins! and i close the door;Ora hai {$TOTAL_COINS} monete! e chiudo la porta.
NODEL-dab0f50e-8802-4415-ba6f-1728504030509-f8-b5;dev;Text;Teacher;Tutorial Isolated Node;Un bel nodo isolato
NODEL-80faedc9-81a9-4476-b9fd-1737105927808-f8-b5;dev;Text;Teacher;this is a sign, I open the door;Questo è un cartello. e ora apro la porta
NODEL-e8309dba-17fe-4c91-b4cb-1737109547821-f8-b5;dev;Text;Tutor;I'll give you 100 coins.;Ti darò 100 monete
NODHD-4e24b0b3-0934-4259-b464-1737549888618-f8-b5;dev;Node Header;Guide;QUIZ: calculate 3*2;QUIZ: calcola 3*2
NODEL-58b56a4b-c15b-4825-8f51-1737549888618-f8-b5;dev;Choice;Guide;It's 4;Fa 4
NODEL-df537116-c1c0-42b7-88f6-1737549925972-f8-b5;dev;Choice;Guide;It's 6;Fa 6
NODEL-13d80335-6c8b-4d22-8253-1737549928281-f8-b5;dev;Choice;Guide;It's 8;Fa 8
NODEL-261190c7-1cab-4f42-af1e-1737550113617-f8-b5;dev;Text;Guide;YES!;Ottimo
NODHD-6fd15267-9e28-4bbb-ab59-1737641167184-f8-b5;dev;Node Header;Guide;No. Do you want to try again?;No. Vuoi riprovare?
NODEL-e888838c-8df4-4916-ac62-1737550123064-f8-b5;dev;Choice;Guide;Yes;Si
NODEL-ba87b95b-779a-48fb-afa0-1737641182714-f8-b5;dev;Choice;Guide;No;--- to be translated ---
1ad6a268-a08a-44a8-a7ae-1652618922208-e9-a4-69-b6-f8-b5;dev;Text;Teacher;Sequence Line 1;--- to be translated ---
NODEL-a0181381-b53d-4126-8d9c-1737557093303-69-b6-f8-b5;dev;Text;Teacher;Sequence Line 2;--- to be translated ---
NODEL-dfc91972-762e-47e2-b545-1737557106087-69-b6-f8-b5;dev;Text;Teacher;Sequence Line 3;--- to be translated ---
1ad6a268-a08a-44a8-a7ae-1652618922208-e9-a4-69-b6-49-94-f8-b5;dev;Text;Teacher;Smart random Line 1;--- to be translated ---
NODEL-a0181381-b53d-4126-8d9c-1737557093303-69-b6-49-94-f8-b5;dev;Text;Teacher;Smart random Line 2;--- to be translated ---
NODEL-dfc91972-762e-47e2-b545-1737557106087-69-b6-49-94-f8-b5;dev;Text;Teacher;Smart random Line 3;--- to be translated ---
NODEL-6fc43837-e32d-4f7c-8922-1737641114014-f8-b5;dev;Text;Guide;Goodbye;Arrivederci
